Flattened layer size is 6400
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 84, 84]           1,184
              ReLU-2           [-1, 32, 84, 84]               0
         MaxPool2d-3           [-1, 32, 42, 42]               0
            Conv2d-4           [-1, 64, 42, 42]          18,496
              ReLU-5           [-1, 64, 42, 42]               0
         MaxPool2d-6           [-1, 64, 21, 21]               0
            Conv2d-7           [-1, 64, 21, 21]          36,928
              ReLU-8           [-1, 64, 21, 21]               0
         MaxPool2d-9           [-1, 64, 10, 10]               0
          Flatten-10                 [-1, 6400]               0
           Linear-11                  [-1, 512]       3,277,312
             ReLU-12                  [-1, 512]               0
           Linear-13                    [-1, 4]           2,052
================================================================
Total params: 3,335,972
Trainable params: 3,335,972
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.11
Forward/backward pass size (MB): 6.35
Params size (MB): 12.73
Estimated Total Size (MB): 19.18
----------------------------------------------------------------
None
Flattened layer size is 6400
Using CUDA: True

Collecting data without training on step 100
Collecting data without training on step 200
Collecting data without training on step 300
Episode 980 | Step 206490 | Exploration rate 0.36         | Mean Reward 2.4         | Max Reward 7.0
Episode 990 | Step 209380 | Exploration rate 0.35         | Mean Reward 4.0         | Max Reward 9.0
Episode 1000 | Step 212190 | Exploration rate 0.35         | Mean Reward 4.6         | Max Reward 11.0
Checkpoint saved to 'Double_DQN/v2/checkpoint_1000.pth'
Episode 1010 | Step 214753 | Exploration rate 0.34         | Mean Reward 4.0         | Max Reward 7.0
Episode 1020 | Step 217108 | Exploration rate 0.34         | Mean Reward 3.5         | Max Reward 11.0
Episode 1030 | Step 219735 | Exploration rate 0.33         | Mean Reward 3.6         | Max Reward 6.0
Episode 1040 | Step 222325 | Exploration rate 0.33         | Mean Reward 4.6         | Max Reward 15.0
Episode 1050 | Step 225443 | Exploration rate 0.32         | Mean Reward 6.2         | Max Reward 11.0
Episode 1060 | Step 228264 | Exploration rate 0.32         | Mean Reward 5.2         | Max Reward 11.0
Episode 1070 | Step 231521 | Exploration rate 0.31         | Mean Reward 6.9         | Max Reward 12.0
