Flattened layer size is 6400
Flattened layer size is 6400
----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1           [-1, 32, 84, 84]           1,184
              ReLU-2           [-1, 32, 84, 84]               0
         MaxPool2d-3           [-1, 32, 42, 42]               0
            Conv2d-4           [-1, 64, 42, 42]          18,496
              ReLU-5           [-1, 64, 42, 42]               0
         MaxPool2d-6           [-1, 64, 21, 21]               0
            Conv2d-7           [-1, 64, 21, 21]          36,928
              ReLU-8           [-1, 64, 21, 21]               0
         MaxPool2d-9           [-1, 64, 10, 10]               0
          Flatten-10                 [-1, 6400]               0
           Linear-11                  [-1, 512]       3,277,312
             ReLU-12                  [-1, 512]               0
           Linear-13                    [-1, 4]           2,052
           Linear-14                  [-1, 512]       3,277,312
             ReLU-15                  [-1, 512]               0
           Linear-16                    [-1, 1]             513
================================================================
Total params: 6,613,797
Trainable params: 6,613,797
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.11
Forward/backward pass size (MB): 6.36
Params size (MB): 25.23
Estimated Total Size (MB): 31.70
----------------------------------------------------------------
None
Flattened layer size is 6400
Flattened layer size is 6400
Using CUDA: True

Collecting data without training on step 100
Collecting data without training on step 200
Collecting data without training on step 300
Episode 2230 | Step 927412 | Exploration rate 0.01         | Mean Reward 33.4         | Max Reward 40.0
Episode 2240 | Step 934839 | Exploration rate 0.01         | Mean Reward 34.0         | Max Reward 44.0
Episode 2250 | Step 942956 | Exploration rate 0.01         | Mean Reward 32.0         | Max Reward 49.0
Episode 2260 | Step 951422 | Exploration rate 0.01         | Mean Reward 31.6         | Max Reward 40.0
Episode 2270 | Step 961037 | Exploration rate 0.01         | Mean Reward 41.5         | Max Reward 80.0
Episode 2280 | Step 969069 | Exploration rate 0.01         | Mean Reward 36.9         | Max Reward 50.0
Episode 2290 | Step 977083 | Exploration rate 0.01         | Mean Reward 34.2         | Max Reward 51.0
Episode 2300 | Step 984336 | Exploration rate 0.01         | Mean Reward 29.4         | Max Reward 53.0
Episode 2310 | Step 993001 | Exploration rate 0.01         | Mean Reward 31.1         | Max Reward 62.0
Episode 2320 | Step 1001912 | Exploration rate 0.01         | Mean Reward 32.7         | Max Reward 51.0
Episode 2330 | Step 1010192 | Exploration rate 0.01         | Mean Reward 33.1         | Max Reward 44.0
Episode 2340 | Step 1020150 | Exploration rate 0.01         | Mean Reward 39.2         | Max Reward 53.0
Episode 2350 | Step 1029131 | Exploration rate 0.01         | Mean Reward 38.0         | Max Reward 64.0
Episode 2360 | Step 1037977 | Exploration rate 0.01         | Mean Reward 35.4         | Max Reward 48.0
Episode 2370 | Step 1045910 | Exploration rate 0.01         | Mean Reward 34.3         | Max Reward 63.0
Episode 2380 | Step 1053870 | Exploration rate 0.01         | Mean Reward 34.4         | Max Reward 51.0
Episode 2390 | Step 1063620 | Exploration rate 0.01         | Mean Reward 40.9         | Max Reward 59.0
Episode 2400 | Step 1071579 | Exploration rate 0.01         | Mean Reward 37.9         | Max Reward 67.0
Episode 2410 | Step 1079481 | Exploration rate 0.01         | Mean Reward 33.5         | Max Reward 51.0
Episode 2420 | Step 1087414 | Exploration rate 0.01         | Mean Reward 26.3         | Max Reward 53.0
Episode 2430 | Step 1095683 | Exploration rate 0.01         | Mean Reward 36.1         | Max Reward 45.0
Episode 2440 | Step 1106120 | Exploration rate 0.01         | Mean Reward 46.4         | Max Reward 60.0
Episode 2450 | Step 1115969 | Exploration rate 0.01         | Mean Reward 40.6         | Max Reward 66.0
Episode 2460 | Step 1123075 | Exploration rate 0.01         | Mean Reward 28.8         | Max Reward 64.0
Episode 2470 | Step 1131579 | Exploration rate 0.01         | Mean Reward 35.6         | Max Reward 50.0
Episode 2480 | Step 1141233 | Exploration rate 0.01         | Mean Reward 41.4         | Max Reward 106.0
Episode 2490 | Step 1149768 | Exploration rate 0.01         | Mean Reward 36.3         | Max Reward 54.0
Episode 2500 | Step 1157528 | Exploration rate 0.01         | Mean Reward 29.7         | Max Reward 40.0
Episode 2510 | Step 1166089 | Exploration rate 0.01         | Mean Reward 38.4         | Max Reward 67.0
Episode 2520 | Step 1173592 | Exploration rate 0.01         | Mean Reward 33.8         | Max Reward 51.0
Episode 2530 | Step 1181552 | Exploration rate 0.01         | Mean Reward 34.3         | Max Reward 48.0
Episode 2540 | Step 1189707 | Exploration rate 0.01         | Mean Reward 31.8         | Max Reward 43.0
Episode 2550 | Step 1199208 | Exploration rate 0.01         | Mean Reward 48.6         | Max Reward 79.0
Episode 2560 | Step 1207087 | Exploration rate 0.01         | Mean Reward 35.7         | Max Reward 46.0
Episode 2570 | Step 1215251 | Exploration rate 0.01         | Mean Reward 40.2         | Max Reward 70.0
Episode 2580 | Step 1222884 | Exploration rate 0.01         | Mean Reward 36.2         | Max Reward 64.0
Episode 2590 | Step 1232574 | Exploration rate 0.01         | Mean Reward 41.0         | Max Reward 62.0
Episode 2600 | Step 1242036 | Exploration rate 0.01         | Mean Reward 38.6         | Max Reward 64.0
Episode 2610 | Step 1250485 | Exploration rate 0.01         | Mean Reward 36.1         | Max Reward 61.0
Episode 2620 | Step 1259541 | Exploration rate 0.01         | Mean Reward 34.4         | Max Reward 66.0
Episode 2630 | Step 1268184 | Exploration rate 0.01         | Mean Reward 40.2         | Max Reward 62.0
Episode 2640 | Step 1278911 | Exploration rate 0.01         | Mean Reward 43.3         | Max Reward 76.0
Episode 2650 | Step 1291010 | Exploration rate 0.01         | Mean Reward 38.2         | Max Reward 53.0
Episode 2660 | Step 1300491 | Exploration rate 0.01         | Mean Reward 36.9         | Max Reward 58.0
Episode 2670 | Step 1309131 | Exploration rate 0.01         | Mean Reward 37.6         | Max Reward 75.0
Episode 2680 | Step 1317082 | Exploration rate 0.01         | Mean Reward 34.6         | Max Reward 68.0
Episode 2690 | Step 1326722 | Exploration rate 0.01         | Mean Reward 38.5         | Max Reward 62.0
Episode 2700 | Step 1336855 | Exploration rate 0.01         | Mean Reward 42.1         | Max Reward 71.0
Episode 2710 | Step 1346324 | Exploration rate 0.01         | Mean Reward 46.6         | Max Reward 69.0
Episode 2720 | Step 1356012 | Exploration rate 0.01         | Mean Reward 48.0         | Max Reward 70.0
Episode 2730 | Step 1364713 | Exploration rate 0.01         | Mean Reward 51.6         | Max Reward 79.0
Episode 2740 | Step 1373432 | Exploration rate 0.01         | Mean Reward 43.3         | Max Reward 68.0
Episode 2750 | Step 1381581 | Exploration rate 0.01         | Mean Reward 37.7         | Max Reward 69.0
Episode 2760 | Step 1388526 | Exploration rate 0.01         | Mean Reward 37.2         | Max Reward 75.0
Episode 2770 | Step 1396647 | Exploration rate 0.01         | Mean Reward 45.3         | Max Reward 79.0
Episode 2780 | Step 1405574 | Exploration rate 0.01         | Mean Reward 52.7         | Max Reward 76.0
Episode 2790 | Step 1413719 | Exploration rate 0.01         | Mean Reward 38.8         | Max Reward 54.0
Episode 2800 | Step 1422527 | Exploration rate 0.01         | Mean Reward 43.7         | Max Reward 70.0
Episode 2810 | Step 1430805 | Exploration rate 0.01         | Mean Reward 40.4         | Max Reward 66.0
Episode 2820 | Step 1440572 | Exploration rate 0.01         | Mean Reward 47.1         | Max Reward 96.0
Episode 2830 | Step 1450677 | Exploration rate 0.01         | Mean Reward 66.2         | Max Reward 200.0
Episode 2840 | Step 1459131 | Exploration rate 0.01         | Mean Reward 40.0         | Max Reward 69.0
Episode 2850 | Step 1469157 | Exploration rate 0.01         | Mean Reward 45.5         | Max Reward 76.0
Episode 2860 | Step 1478931 | Exploration rate 0.01         | Mean Reward 46.8         | Max Reward 77.0
Episode 2870 | Step 1488331 | Exploration rate 0.01         | Mean Reward 36.3         | Max Reward 54.0
Episode 2880 | Step 1496852 | Exploration rate 0.01         | Mean Reward 42.1         | Max Reward 69.0
Episode 2890 | Step 1505750 | Exploration rate 0.01         | Mean Reward 41.7         | Max Reward 66.0
Episode 2900 | Step 1516313 | Exploration rate 0.01         | Mean Reward 38.1         | Max Reward 64.0
Episode 2910 | Step 1524903 | Exploration rate 0.01         | Mean Reward 40.2         | Max Reward 73.0
Episode 2920 | Step 1536353 | Exploration rate 0.01         | Mean Reward 51.7         | Max Reward 72.0
Episode 2930 | Step 1543899 | Exploration rate 0.01         | Mean Reward 39.3         | Max Reward 70.0
Episode 2940 | Step 1551574 | Exploration rate 0.01         | Mean Reward 38.5         | Max Reward 60.0
Episode 2950 | Step 1561446 | Exploration rate 0.01         | Mean Reward 48.6         | Max Reward 77.0
Episode 2960 | Step 1570258 | Exploration rate 0.01         | Mean Reward 41.3         | Max Reward 69.0
Episode 2970 | Step 1580085 | Exploration rate 0.01         | Mean Reward 52.7         | Max Reward 68.0
Episode 2980 | Step 1588579 | Exploration rate 0.01         | Mean Reward 51.0         | Max Reward 90.0
Episode 2990 | Step 1597294 | Exploration rate 0.01         | Mean Reward 65.6         | Max Reward 96.0
Episode 3000 | Step 1606430 | Exploration rate 0.01         | Mean Reward 55.7         | Max Reward 84.0
Checkpoint saved to 'Dueling_Double_DQN/v2/checkpoint_3000.pth'
Episode 3010 | Step 1615952 | Exploration rate 0.01         | Mean Reward 49.4         | Max Reward 83.0
Episode 3020 | Step 1623578 | Exploration rate 0.01         | Mean Reward 59.5         | Max Reward 98.0
Episode 3030 | Step 1632215 | Exploration rate 0.01         | Mean Reward 50.6         | Max Reward 78.0
Episode 3040 | Step 1641287 | Exploration rate 0.01         | Mean Reward 55.9         | Max Reward 88.0
Episode 3050 | Step 1650577 | Exploration rate 0.01         | Mean Reward 57.6         | Max Reward 92.0
Episode 3060 | Step 1660301 | Exploration rate 0.01         | Mean Reward 67.6         | Max Reward 129.0
Episode 3070 | Step 1670120 | Exploration rate 0.01         | Mean Reward 55.3         | Max Reward 101.0
Episode 3080 | Step 1680408 | Exploration rate 0.01         | Mean Reward 64.8         | Max Reward 90.0
Episode 3090 | Step 1687833 | Exploration rate 0.01         | Mean Reward 51.8         | Max Reward 84.0
Episode 3100 | Step 1697234 | Exploration rate 0.01         | Mean Reward 52.4         | Max Reward 84.0
Episode 3110 | Step 1704870 | Exploration rate 0.01         | Mean Reward 46.9         | Max Reward 67.0
Episode 3120 | Step 1712499 | Exploration rate 0.01         | Mean Reward 48.4         | Max Reward 72.0
Episode 3130 | Step 1719391 | Exploration rate 0.01         | Mean Reward 43.0         | Max Reward 73.0
Episode 3140 | Step 1728170 | Exploration rate 0.01         | Mean Reward 83.9         | Max Reward 365.0
Episode 3150 | Step 1737953 | Exploration rate 0.01         | Mean Reward 44.8         | Max Reward 89.0
Episode 3160 | Step 1746694 | Exploration rate 0.01         | Mean Reward 41.8         | Max Reward 106.0
Episode 3170 | Step 1755677 | Exploration rate 0.01         | Mean Reward 48.8         | Max Reward 91.0
Episode 3180 | Step 1764864 | Exploration rate 0.01         | Mean Reward 46.7         | Max Reward 74.0
Episode 3190 | Step 1773113 | Exploration rate 0.01         | Mean Reward 72.8         | Max Reward 199.0
Episode 3200 | Step 1782617 | Exploration rate 0.01         | Mean Reward 91.3         | Max Reward 228.0
Episode 3210 | Step 1789334 | Exploration rate 0.01         | Mean Reward 56.1         | Max Reward 74.0
Episode 3220 | Step 1796768 | Exploration rate 0.01         | Mean Reward 54.0         | Max Reward 81.0
Episode 3230 | Step 1805099 | Exploration rate 0.01         | Mean Reward 47.4         | Max Reward 82.0
Episode 3240 | Step 1812398 | Exploration rate 0.01         | Mean Reward 51.2         | Max Reward 86.0
Episode 3250 | Step 1820129 | Exploration rate 0.01         | Mean Reward 45.9         | Max Reward 85.0
Episode 3260 | Step 1828658 | Exploration rate 0.01         | Mean Reward 57.0         | Max Reward 85.0
Episode 3270 | Step 1837099 | Exploration rate 0.01         | Mean Reward 76.7         | Max Reward 294.0
Episode 3280 | Step 1846602 | Exploration rate 0.01         | Mean Reward 71.6         | Max Reward 154.0
Episode 3290 | Step 1855299 | Exploration rate 0.01         | Mean Reward 44.9         | Max Reward 69.0
Episode 3300 | Step 1865532 | Exploration rate 0.01         | Mean Reward 48.1         | Max Reward 99.0
Episode 3310 | Step 1874374 | Exploration rate 0.01         | Mean Reward 64.1         | Max Reward 93.0
Episode 3320 | Step 1883942 | Exploration rate 0.01         | Mean Reward 59.3         | Max Reward 89.0
Episode 3330 | Step 1895247 | Exploration rate 0.01         | Mean Reward 69.9         | Max Reward 106.0
Episode 3340 | Step 1908833 | Exploration rate 0.01         | Mean Reward 58.6         | Max Reward 103.0
Episode 3350 | Step 1917262 | Exploration rate 0.01         | Mean Reward 69.4         | Max Reward 229.0
Episode 3360 | Step 1926310 | Exploration rate 0.01         | Mean Reward 56.4         | Max Reward 169.0
Episode 3370 | Step 1934763 | Exploration rate 0.01         | Mean Reward 41.0         | Max Reward 116.0
Episode 3380 | Step 1943598 | Exploration rate 0.01         | Mean Reward 35.8         | Max Reward 62.0
Episode 3390 | Step 1952989 | Exploration rate 0.01         | Mean Reward 51.1         | Max Reward 109.0
Episode 3400 | Step 1961852 | Exploration rate 0.01         | Mean Reward 67.8         | Max Reward 102.0
Episode 3410 | Step 1970802 | Exploration rate 0.01         | Mean Reward 78.3         | Max Reward 224.0
Episode 3420 | Step 1978347 | Exploration rate 0.01         | Mean Reward 60.2         | Max Reward 251.0
Episode 3430 | Step 1987991 | Exploration rate 0.01         | Mean Reward 63.1         | Max Reward 103.0
Episode 3440 | Step 1996334 | Exploration rate 0.01         | Mean Reward 49.8         | Max Reward 99.0
Episode 3450 | Step 2005323 | Exploration rate 0.01         | Mean Reward 68.7         | Max Reward 254.0
Episode 3460 | Step 2014608 | Exploration rate 0.01         | Mean Reward 67.3         | Max Reward 216.0
Episode 3470 | Step 2026118 | Exploration rate 0.01         | Mean Reward 100.5         | Max Reward 335.0
Episode 3480 | Step 2035804 | Exploration rate 0.01         | Mean Reward 81.4         | Max Reward 133.0
Episode 3490 | Step 2045728 | Exploration rate 0.01         | Mean Reward 89.9         | Max Reward 293.0
Episode 3500 | Step 2056526 | Exploration rate 0.01         | Mean Reward 89.4         | Max Reward 356.0
Episode 3510 | Step 2069447 | Exploration rate 0.01         | Mean Reward 122.8         | Max Reward 234.0
Episode 3520 | Step 2075523 | Exploration rate 0.01         | Mean Reward 28.9         | Max Reward 57.0
Episode 3530 | Step 2083705 | Exploration rate 0.01         | Mean Reward 54.1         | Max Reward 225.0
Episode 3540 | Step 2091490 | Exploration rate 0.01         | Mean Reward 38.6         | Max Reward 76.0
Episode 3550 | Step 2099003 | Exploration rate 0.01         | Mean Reward 62.2         | Max Reward 257.0
Episode 3560 | Step 2108132 | Exploration rate 0.01         | Mean Reward 47.2         | Max Reward 81.0
Episode 3570 | Step 2117474 | Exploration rate 0.01         | Mean Reward 58.2         | Max Reward 130.0
Episode 3580 | Step 2125772 | Exploration rate 0.01         | Mean Reward 68.7         | Max Reward 162.0
Episode 3590 | Step 2134887 | Exploration rate 0.01         | Mean Reward 80.6         | Max Reward 300.0
Episode 3600 | Step 2147063 | Exploration rate 0.01         | Mean Reward 92.0         | Max Reward 340.0
Episode 3610 | Step 2160099 | Exploration rate 0.01         | Mean Reward 69.2         | Max Reward 316.0
Episode 3620 | Step 2171059 | Exploration rate 0.01         | Mean Reward 77.5         | Max Reward 276.0
Episode 3630 | Step 2180193 | Exploration rate 0.01         | Mean Reward 60.3         | Max Reward 247.0
Episode 3640 | Step 2187751 | Exploration rate 0.01         | Mean Reward 36.7         | Max Reward 122.0
Episode 3650 | Step 2198265 | Exploration rate 0.01         | Mean Reward 90.1         | Max Reward 280.0
Episode 3660 | Step 2207033 | Exploration rate 0.01         | Mean Reward 64.2         | Max Reward 337.0
Episode 3670 | Step 2217455 | Exploration rate 0.01         | Mean Reward 127.9         | Max Reward 300.0
Episode 3680 | Step 2228188 | Exploration rate 0.01         | Mean Reward 99.9         | Max Reward 331.0
Episode 3690 | Step 2239735 | Exploration rate 0.01         | Mean Reward 149.4         | Max Reward 336.0
Episode 3700 | Step 2249832 | Exploration rate 0.01         | Mean Reward 104.6         | Max Reward 353.0
Episode 3710 | Step 2259966 | Exploration rate 0.01         | Mean Reward 96.9         | Max Reward 313.0
Episode 3720 | Step 2271182 | Exploration rate 0.01         | Mean Reward 97.7         | Max Reward 300.0
Episode 3730 | Step 2282706 | Exploration rate 0.01         | Mean Reward 115.2         | Max Reward 367.0
Episode 3740 | Step 2296625 | Exploration rate 0.01         | Mean Reward 121.2         | Max Reward 316.0
Episode 3750 | Step 2306614 | Exploration rate 0.01         | Mean Reward 69.7         | Max Reward 186.0
Episode 3760 | Step 2313260 | Exploration rate 0.01         | Mean Reward 38.9         | Max Reward 76.0
Episode 3770 | Step 2322170 | Exploration rate 0.01         | Mean Reward 103.9         | Max Reward 295.0
Episode 3780 | Step 2330852 | Exploration rate 0.01         | Mean Reward 56.1         | Max Reward 185.0
Episode 3790 | Step 2338374 | Exploration rate 0.01         | Mean Reward 64.4         | Max Reward 314.0
Episode 3800 | Step 2345444 | Exploration rate 0.01         | Mean Reward 48.8         | Max Reward 240.0
Episode 3810 | Step 2353112 | Exploration rate 0.01         | Mean Reward 53.4         | Max Reward 118.0
Episode 3820 | Step 2361884 | Exploration rate 0.01         | Mean Reward 64.2         | Max Reward 185.0
Episode 3830 | Step 2371835 | Exploration rate 0.01         | Mean Reward 113.1         | Max Reward 319.0
Episode 3840 | Step 2381321 | Exploration rate 0.01         | Mean Reward 97.6         | Max Reward 316.0
Episode 3850 | Step 2390820 | Exploration rate 0.01         | Mean Reward 61.8         | Max Reward 135.0
Episode 3860 | Step 2399669 | Exploration rate 0.01         | Mean Reward 47.6         | Max Reward 90.0
Episode 3870 | Step 2406999 | Exploration rate 0.01         | Mean Reward 44.1         | Max Reward 98.0
Episode 3880 | Step 2415999 | Exploration rate 0.01         | Mean Reward 71.9         | Max Reward 229.0
Episode 3890 | Step 2424313 | Exploration rate 0.01         | Mean Reward 65.5         | Max Reward 238.0
Episode 3900 | Step 2432755 | Exploration rate 0.01         | Mean Reward 95.7         | Max Reward 220.0
Episode 3910 | Step 2441955 | Exploration rate 0.01         | Mean Reward 86.4         | Max Reward 284.0
Episode 3920 | Step 2451572 | Exploration rate 0.01         | Mean Reward 87.5         | Max Reward 322.0
Episode 3930 | Step 2459869 | Exploration rate 0.01         | Mean Reward 59.7         | Max Reward 244.0
Episode 3940 | Step 2469297 | Exploration rate 0.01         | Mean Reward 108.2         | Max Reward 351.0
Episode 3950 | Step 2477220 | Exploration rate 0.01         | Mean Reward 52.1         | Max Reward 94.0
Episode 3960 | Step 2486953 | Exploration rate 0.01         | Mean Reward 114.8         | Max Reward 384.0
Episode 3970 | Step 2496280 | Exploration rate 0.01         | Mean Reward 149.2         | Max Reward 365.0
Episode 3980 | Step 2506824 | Exploration rate 0.01         | Mean Reward 115.7         | Max Reward 370.0
Episode 3990 | Step 2514732 | Exploration rate 0.01         | Mean Reward 67.3         | Max Reward 259.0
Episode 4000 | Step 2525553 | Exploration rate 0.01         | Mean Reward 111.6         | Max Reward 373.0
Checkpoint saved to 'Dueling_Double_DQN/v2/checkpoint_4000.pth'
Episode 4010 | Step 2535457 | Exploration rate 0.01         | Mean Reward 166.5         | Max Reward 366.0
Episode 4020 | Step 2544195 | Exploration rate 0.01         | Mean Reward 87.5         | Max Reward 302.0
Episode 4030 | Step 2554745 | Exploration rate 0.01         | Mean Reward 84.8         | Max Reward 318.0
Episode 4040 | Step 2563678 | Exploration rate 0.01         | Mean Reward 84.7         | Max Reward 252.0
Episode 4050 | Step 2571552 | Exploration rate 0.01         | Mean Reward 65.3         | Max Reward 329.0
Episode 4060 | Step 2580511 | Exploration rate 0.01         | Mean Reward 61.1         | Max Reward 286.0
Episode 4070 | Step 2587507 | Exploration rate 0.01         | Mean Reward 45.5         | Max Reward 96.0
Episode 4080 | Step 2595176 | Exploration rate 0.01         | Mean Reward 71.4         | Max Reward 243.0
Episode 4090 | Step 2604271 | Exploration rate 0.01         | Mean Reward 73.7         | Max Reward 331.0
Episode 4100 | Step 2613127 | Exploration rate 0.01         | Mean Reward 85.8         | Max Reward 301.0
Episode 4110 | Step 2619837 | Exploration rate 0.01         | Mean Reward 32.1         | Max Reward 118.0
Episode 4120 | Step 2628836 | Exploration rate 0.01         | Mean Reward 70.9         | Max Reward 241.0
Episode 4130 | Step 2637146 | Exploration rate 0.01         | Mean Reward 53.1         | Max Reward 102.0
Episode 4140 | Step 2645213 | Exploration rate 0.01         | Mean Reward 35.9         | Max Reward 73.0
Episode 4150 | Step 2651404 | Exploration rate 0.01         | Mean Reward 47.3         | Max Reward 220.0
Episode 4160 | Step 2660706 | Exploration rate 0.01         | Mean Reward 72.8         | Max Reward 305.0
Episode 4170 | Step 2670132 | Exploration rate 0.01         | Mean Reward 143.7         | Max Reward 367.0
Episode 4180 | Step 2679125 | Exploration rate 0.01         | Mean Reward 104.1         | Max Reward 331.0
Episode 4190 | Step 2687884 | Exploration rate 0.01         | Mean Reward 72.8         | Max Reward 174.0
Episode 4200 | Step 2697574 | Exploration rate 0.01         | Mean Reward 97.5         | Max Reward 355.0
Episode 4210 | Step 2705884 | Exploration rate 0.01         | Mean Reward 94.5         | Max Reward 400.0
Episode 4220 | Step 2715136 | Exploration rate 0.01         | Mean Reward 105.4         | Max Reward 276.0
Episode 4230 | Step 2725156 | Exploration rate 0.01         | Mean Reward 93.8         | Max Reward 332.0
Episode 4240 | Step 2733559 | Exploration rate 0.01         | Mean Reward 67.4         | Max Reward 333.0
Episode 4250 | Step 2747099 | Exploration rate 0.01         | Mean Reward 142.8         | Max Reward 343.0
Episode 4260 | Step 2759406 | Exploration rate 0.01         | Mean Reward 106.1         | Max Reward 318.0
Episode 4270 | Step 2769377 | Exploration rate 0.01         | Mean Reward 54.9         | Max Reward 114.0
Episode 4280 | Step 2781281 | Exploration rate 0.01         | Mean Reward 122.2         | Max Reward 280.0
Episode 4290 | Step 2792729 | Exploration rate 0.01         | Mean Reward 110.9         | Max Reward 366.0
Episode 4300 | Step 2800717 | Exploration rate 0.01         | Mean Reward 77.1         | Max Reward 298.0
Episode 4310 | Step 2808488 | Exploration rate 0.01         | Mean Reward 55.7         | Max Reward 91.0
Episode 4320 | Step 2818241 | Exploration rate 0.01         | Mean Reward 79.6         | Max Reward 291.0
Episode 4330 | Step 2829291 | Exploration rate 0.01         | Mean Reward 64.8         | Max Reward 295.0
Episode 4340 | Step 2835340 | Exploration rate 0.01         | Mean Reward 21.9         | Max Reward 48.0
Episode 4350 | Step 2842710 | Exploration rate 0.01         | Mean Reward 78.5         | Max Reward 335.0
Episode 4360 | Step 2850077 | Exploration rate 0.01         | Mean Reward 29.9         | Max Reward 60.0
Episode 4370 | Step 2857216 | Exploration rate 0.01         | Mean Reward 50.4         | Max Reward 197.0
Episode 4380 | Step 2865367 | Exploration rate 0.01         | Mean Reward 36.7         | Max Reward 81.0
Episode 4390 | Step 2875102 | Exploration rate 0.01         | Mean Reward 67.5         | Max Reward 350.0
Episode 4400 | Step 2885784 | Exploration rate 0.01         | Mean Reward 146.8         | Max Reward 381.0
Episode 4410 | Step 2895438 | Exploration rate 0.01         | Mean Reward 81.6         | Max Reward 309.0
Episode 4420 | Step 2907651 | Exploration rate 0.01         | Mean Reward 171.9         | Max Reward 404.0
Episode 4430 | Step 2917609 | Exploration rate 0.01         | Mean Reward 70.3         | Max Reward 215.0
Episode 4440 | Step 2929312 | Exploration rate 0.01         | Mean Reward 105.5         | Max Reward 317.0
Episode 4450 | Step 2940934 | Exploration rate 0.01         | Mean Reward 79.8         | Max Reward 354.0
Episode 4460 | Step 2950681 | Exploration rate 0.01         | Mean Reward 103.9         | Max Reward 322.0
Episode 4470 | Step 2960343 | Exploration rate 0.01         | Mean Reward 98.8         | Max Reward 292.0
Episode 4480 | Step 2971379 | Exploration rate 0.01         | Mean Reward 140.3         | Max Reward 356.0
Episode 4490 | Step 2980736 | Exploration rate 0.01         | Mean Reward 76.1         | Max Reward 342.0
Episode 4500 | Step 2989536 | Exploration rate 0.01         | Mean Reward 55.5         | Max Reward 203.0
Episode 4510 | Step 3000834 | Exploration rate 0.01         | Mean Reward 158.5         | Max Reward 361.0
Episode 4520 | Step 3011110 | Exploration rate 0.01         | Mean Reward 110.2         | Max Reward 337.0
Episode 4530 | Step 3026687 | Exploration rate 0.01         | Mean Reward 229.8         | Max Reward 389.0
Episode 4540 | Step 3036188 | Exploration rate 0.01         | Mean Reward 68.8         | Max Reward 369.0
Episode 4550 | Step 3048079 | Exploration rate 0.01         | Mean Reward 151.7         | Max Reward 381.0
Episode 4560 | Step 3062944 | Exploration rate 0.01         | Mean Reward 163.5         | Max Reward 361.0
Episode 4570 | Step 3072251 | Exploration rate 0.01         | Mean Reward 78.3         | Max Reward 220.0
Episode 4580 | Step 3082675 | Exploration rate 0.01         | Mean Reward 63.3         | Max Reward 138.0
Episode 4590 | Step 3091925 | Exploration rate 0.01         | Mean Reward 74.9         | Max Reward 243.0
Episode 4600 | Step 3099179 | Exploration rate 0.01         | Mean Reward 35.2         | Max Reward 76.0
Episode 4610 | Step 3107799 | Exploration rate 0.01         | Mean Reward 96.4         | Max Reward 376.0
Episode 4620 | Step 3114464 | Exploration rate 0.01         | Mean Reward 48.0         | Max Reward 226.0
Episode 4630 | Step 3122252 | Exploration rate 0.01         | Mean Reward 32.5         | Max Reward 63.0
Episode 4640 | Step 3130031 | Exploration rate 0.01         | Mean Reward 69.5         | Max Reward 400.0
Episode 4650 | Step 3138710 | Exploration rate 0.01         | Mean Reward 54.5         | Max Reward 175.0
Episode 4660 | Step 3148485 | Exploration rate 0.01         | Mean Reward 86.9         | Max Reward 324.0
Episode 4670 | Step 3159052 | Exploration rate 0.01         | Mean Reward 69.2         | Max Reward 259.0
Episode 4680 | Step 3167883 | Exploration rate 0.01         | Mean Reward 69.3         | Max Reward 328.0
Episode 4690 | Step 3176972 | Exploration rate 0.01         | Mean Reward 53.2         | Max Reward 117.0
Episode 4700 | Step 3186866 | Exploration rate 0.01         | Mean Reward 99.7         | Max Reward 281.0
Episode 4710 | Step 3196084 | Exploration rate 0.01         | Mean Reward 54.4         | Max Reward 168.0
Episode 4720 | Step 3208975 | Exploration rate 0.01         | Mean Reward 149.7         | Max Reward 400.0
Episode 4730 | Step 3219201 | Exploration rate 0.01         | Mean Reward 96.4         | Max Reward 353.0
Episode 4740 | Step 3230555 | Exploration rate 0.01         | Mean Reward 165.8         | Max Reward 335.0
Episode 4750 | Step 3240744 | Exploration rate 0.01         | Mean Reward 81.5         | Max Reward 278.0
Episode 4760 | Step 3250508 | Exploration rate 0.01         | Mean Reward 84.0         | Max Reward 347.0
Episode 4770 | Step 3259898 | Exploration rate 0.01         | Mean Reward 140.8         | Max Reward 419.0
Episode 4780 | Step 3270350 | Exploration rate 0.01         | Mean Reward 79.0         | Max Reward 410.0
Episode 4790 | Step 3283686 | Exploration rate 0.01         | Mean Reward 114.6         | Max Reward 363.0
Episode 4800 | Step 3293586 | Exploration rate 0.01         | Mean Reward 81.9         | Max Reward 292.0
Episode 4810 | Step 3303524 | Exploration rate 0.01         | Mean Reward 92.8         | Max Reward 350.0
Episode 4820 | Step 3314049 | Exploration rate 0.01         | Mean Reward 118.5         | Max Reward 390.0
Episode 4830 | Step 3323922 | Exploration rate 0.01         | Mean Reward 131.4         | Max Reward 321.0
Episode 4840 | Step 3336949 | Exploration rate 0.01         | Mean Reward 169.0         | Max Reward 377.0
Episode 4850 | Step 3344945 | Exploration rate 0.01         | Mean Reward 88.5         | Max Reward 361.0
Episode 4860 | Step 3354655 | Exploration rate 0.01         | Mean Reward 61.6         | Max Reward 264.0
Episode 4870 | Step 3361918 | Exploration rate 0.01         | Mean Reward 36.0         | Max Reward 71.0
Episode 4880 | Step 3369454 | Exploration rate 0.01         | Mean Reward 58.4         | Max Reward 378.0
